,layers,layers_config,gamma,batch_size,lr,weight_decay,val_loss,val_f1_macro,epochs_trained
1,[512],"[(512, 'relu')]",0.97,64,0.01,0.1,1.356,0.6914,31
2,[512],"[(512, 'relu')]",0.99,256,0.01,0.1,1.4046,0.692,18
3,[256],"[(256, 'relu')]",0.97,64,0.01,0.1,1.4062,0.6918,30
4,[1024],"[(1024, 'relu')]",0.97,256,0.01,0.1,1.4173,0.6803,14
5,[1024],"[(1024, 'relu')]",0.99,256,0.01,0.1,1.4234,0.6992,15
6,[512],"[(512, 'relu')]",0.97,256,0.01,0.1,1.4306,0.6853,15
7,[1024],"[(1024, 'relu')]",0.97,64,0.01,0.1,1.4515,0.6656,34
8,[1024],"[(1024, 'relu')]",0.97,512,0.01,0.1,1.4541,0.6979,18
9,[1024],"[(1024, 'relu')]",0.995,256,0.01,0.1,1.4546,0.6815,14
10,[1024],"[(1024, 'relu')]",0.995,512,0.01,0.1,1.4734,0.6919,16
11,[256],"[(256, 'relu')]",0.97,512,0.01,0.1,1.4753,0.6718,19
12,[1024],"[(1024, 'relu')]",0.97,512,0.01,0.001,1.5019,0.6836,15
13,[1024],"[(1024, 'relu')]",0.99,256,0.01,0.001,1.5072,0.6953,14
14,[1024],"[(1024, 'relu')]",0.995,512,0.01,0.01,1.5265,0.6881,15
15,[512],"[(512, 'relu')]",0.97,512,0.01,0.1,1.5325,0.672,19
16,[512],"[(512, 'relu')]",0.995,256,0.01,0.1,1.5347,0.6809,13
17,[1024],"[(1024, 'relu')]",0.97,512,0.01,0.01,1.5373,0.6699,17
18,[1024],"[(1024, 'relu')]",0.99,512,0.01,0.001,1.5377,0.694,15
19,[1024],"[(1024, 'relu')]",0.99,512,0.01,0.1,1.5378,0.676,14
20,[512],"[(512, 'relu')]",0.995,512,0.01,0.1,1.5465,0.6756,15
21,[512],"[(512, 'relu')]",0.97,256,0.01,0.01,1.5554,0.7013,15
22,[1024],"[(1024, 'relu')]",0.99,512,0.01,0.01,1.5651,0.6741,17
23,[256],"[(256, 'relu')]",0.97,256,0.01,0.1,1.5651,0.666,16
