,layers,layers_config,gamma,batch_size,lr,weight_decay,val_loss,val_f1_macro,epochs_trained
56,[1024],"[(1024, 'relu')]",0.95,512,0.01,0.25,1.3556,0.6846,18
57,[512],"[(512, 'relu')]",0.9,64,0.01,0.1,1.3568,0.7041,29
58,[512],"[(512, 'relu')]",0.96,256,0.01,0.15,1.3575,0.6949,57
59,[512],"[(512, 'relu')]",0.95,256,0.01,0.15,1.3579,0.683,16
60,[512],"[(512, 'relu')]",0.95,64,0.01,0.1,1.3588,0.6911,30
61,[512],"[(512, 'relu')]",0.9,256,0.01,0.25,1.3593,0.6848,16
62,[1024],"[(1024, 'relu')]",0.975,64,0.01,0.25,1.361,0.6918,23
63,[1024→128],"[(1024, 'relu'), (128, 'relu')]",0.9,64,0.01,0.2,1.3654,0.6861,29
64,[1024],"[(1024, 'relu')]",0.96,512,0.01,0.25,1.3659,0.6839,18
65,[1024→128],"[(1024, 'relu'), (128, 'relu')]",0.975,256,0.01,0.25,1.3661,0.6877,38
66,[1024→128],"[(1024, 'relu'), (128, 'relu')]",0.9,64,0.01,0.25,1.3696,0.6864,29
67,[1024],"[(1024, 'relu')]",0.9,256,0.01,0.15,1.3697,0.7017,17
68,[1024],"[(1024, 'relu')]",0.975,512,0.01,0.25,1.37,0.6768,18
69,[1024],"[(1024, 'relu')]",0.95,512,0.01,0.15,1.371,0.6919,18
70,[256],"[(256, 'relu')]",0.95,64,0.01,0.2,1.3728,0.6869,29
